CABIRF010000001.1_provirus_210362_248788	Anti_CBASS
CP096929.1_provirus_903968_943962	Anti_CBASS
CABIMM010000018.1_provirus_85861_117638	Anti_CRISPR
CABIMM010000018.1_provirus_85861_117638	Anti_CRISPR
RXWC01000030.1_provirus_107617_149046	Anti_CBASS
JAIWRS010000002.1_provirus_76421_115292	Anti_CBASS
MPBS01000001.1_provirus_4632609_4671101	Anti_CBASS
CP123785.1_provirus_524294_565363	Anti_CBASS
CABIQU010000001.1_provirus_210362_248788	Anti_CBASS
CP030075.1_provirus_2542495_2581228	Anti_CBASS
JAWIWQ010000023.1_provirus_1_37376	Anti_CBASS
CABINS010000023.1_provirus_62381_94209	Anti_CRISPR
CABINS010000023.1_provirus_62381_94209	Anti_CRISPR
CABIOJ010000021.1_provirus_85861_117791	Anti_CRISPR
CABIOJ010000021.1_provirus_85861_117791	Anti_CRISPR
DARROJ010000015.1_provirus_165713_197501	Anti_CBASS
VLTX01000015.1_provirus_78892_115017	Anti_CRISPR
VLTX01000015.1_provirus_78892_115017	Anti_CRISPR
LEJO01000025.1_provirus_3_29352	Anti_CRISPR
LEJO01000025.1_provirus_3_29352	Anti_CRISPR
LEJO01000025.1_provirus_3_29352	Anti_CRISPR
LEJO01000025.1_provirus_3_29352	Anti_CRISPR
LEEV01000048.1_provirus_34876_64225	Anti_CRISPR
LEEV01000048.1_provirus_34876_64225	Anti_CRISPR
LEGE01000044.1_provirus_34877_64229	Anti_CRISPR
LEGE01000044.1_provirus_34877_64229	Anti_CRISPR
NRBP01000013.1_provirus_14332_53539	Anti_CBASS
